'25','5102','5',m,'25','12','90240','3',f,'1995',f,f,f,f,f,f,f,t,f,f,f,f,f,t,f,f,f,f
'3785','195','2',m,'25','12','10458','2',f,'2000',f,f,f,f,t,f,f,f,f,f,t,f,f,f,f,f,f,f
'2901','2181','4',m,'25','0','45245','1',f,'1979',f,f,f,f,f,f,f,f,f,f,t,f,f,f,t,f,f,f
'551','1647','4',m,'18','18','98118','4',f,'1993',f,f,f,t,t,f,f,f,f,f,f,t,f,f,f,f,f,f
'2772','5913','3',f,'18','0','47901','3',f,'1999',f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f
'1261','295','5',m,'18','0','80203','6',t,'1987',t,t,f,f,t,f,f,f,f,f,t,f,f,f,f,f,f,f
'3789','4169','5',m,'50','0','66048','2',f,'1965',f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
'2109','4285','4',m,'35','0','62704','2',f,'1979',f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f
'1302','1143','5',m,'50','7','94024','3',f,'1989',f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
'3363','4956','3',m,'35','15','77007','2',f,'1973',f,f,f,f,t,f,f,t,f,f,f,f,f,f,f,f,f,f
'2478','4715','4',m,'25','2','97205','2',f,'1986',f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,t
'3274','3014','3',m,'35','7','06430','3',f,'1992',t,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
'2455','5187','1',m,'18','16','06510','2',f,'1986',f,f,f,f,f,f,f,f,f,f,t,f,f,f,t,f,f,f
'836','3885','3',m,'25','12','92728','2',f,'1996',t,t,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f
'3098','3011','5',m,'25','1','10003','2',f,'1984',f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
'969','850','3',m,'35','0','60640','3',f,'1951',t,t,f,f,f,f,f,f,f,f,f,f,f,t,f,f,t,f
'3551','4305','4',f,'45','17','27616','2',f,'1976',f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f
'3658','689','4',f,'50','0','48103','4',f,'1967',f,f,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f
'3088','4425','3',m,'35','7','98607','1',f,'1950',f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,f
'788','5074','3',m,'1','0','20132','3',f,'1996',f,f,f,f,t,f,f,f,t,f,f,f,f,t,t,f,f,f
'999','4227','3',m,'25','19','11414’,'5',f,'1996',f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f
'253','3299','3',f,'25','4','19119','4',f,'1994',f,f,f,f,f,f,f,t,f,f,t,f,f,f,f,f,f,f
'2094','4133','2',m,'45','4','77009','2',f,'1991',t,t,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f
'2528','2880','1',m,'18','12','55405','2',f,'1976',t,t,f,f,f,f,f,f,f,f,f,f,f,f,t,f,f,f
'910','3729','5',m,'18','4','20037','4',f,'1959',f,f,f,f,t,t,f,f,f,f,f,f,f,f,f,f,f,f
'3795','4937','5',m,'35','0','02108','3',f,'1999',f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
'2729','889','4',m,'45','20','10024','1',f,'1962',f,f,f,f,f,f,f,t,f,f,f,f,f,f,f,f,f,f
'368','731','3',m,'45','3','55410','1',f,'1994',t,f,f,f,t,f,f,f,f,f,f,f,f,f,f,f,f,t
